./target/release/multiasset_sdk core transfer-many \
    --recipient-type address \
    --recipient-id 0x5fbdab2bf0f0038f37ee0ba3c712b66119ee138c6ceb39c1a5805423ffe93a9a \
    --recipient-id 0xf12313430800314fad4a22d3123f9736eff1b72b60cb0344ca1f3d529c2ad2ca \
    --recipient-id 0x07e861644574bf837330c23b02eba1b5fd9d56fa65727a5f3f0cdd288b3368da \
    --recipient-id 0xfe048a2687c614d9ade23d90026871a557629bdab554a22be57a487b68ae3230 \
    --recipient-id 0x51e48bbf9ba72b79d51638288279f09f6bc86f928dc0376d42cca5fcf5d66782 \
    --recipient-id 0xe1ed525fa33db6679eadff62611ef308327dfb2cbd3b62a0da060198a7a4c8d0 \
    --recipient-id 0x27807527f374be55d72661175e528c5bf6dd75553415c8a5dc13dcda377b1650 \
    --recipient-id 0x2834444b9935f8baf648cc2c90eb197e431df45801747ff7461d143cf90f0e47 \
    --recipient-id 0x19fa1568ffe81c24f09febf43c3837a33a83d8a1c9255bb8d9a01f3091a2aef5 \
    --recipient-id 0x8e0bd287d947fe1644ed0f9a7bc510b3bc51e00ca3efcaeb06f0e744b116e665 \
    --recipient-id 0x300a9d2c94733e1097e6e8a183d0cd8ba74dbba4ddb69868281e9cb85df31d0c \
    --recipient-id 0x39e5255dbe92e979c543f2ca8150fe883518d44c5433a9a2250019b74cf0e0de \
    --recipient-id 0xdd4a5f01635f4f32a7ad2e8e886bcde46c4b74c2c0dec3b551c73972a518b591 \
    --recipient-id 0xdeaf58a8a32830e3101abf3dad780c4c34a414e4410a6b05aec13e738f3ecaf5 \
    --recipient-id 0x6f8089a54873eb4bbd454d7c80488d854c670bbe44de9817687dd3927f04d769 \
    --recipient-id 0xff06a551124704bf096fed4b64b4ac292b9fb8895c4c575caae2b7ec2c8c4051 \
    --recipient-id 0x0914556687f1df29497cd712cd95578cc1c08f03822280573f6b8977517712b4 \
    --recipient-id 0x0bc02b3f418d0ad0c5fae79cc1a8f5580348f1546b08bacff155a2b9092dd666 \
    --recipient-id 0xd29453f7aeddf459d70475d2999a26fbfc220976c9186ac8840854f77e339aee \
    --recipient-id 0x882191a7afe374dacbc196242658b90bb87979aaac85e566feb02ed15b5a670b \
    --recipient-id 0xc937952a5b162e0d247271d11e5738c1ed4e6f3631d318dc0ccb61fd1c7eb808 \
    --recipient-id 0xcef8aed71f90f6551f7b7bde09bf005ebead385df9a7ec5951e606aa3ee0a298 \
    --recipient-id 0x067510adec8133413256b8783eb292a265b821ab2b10286cd111360663534e3a \
    --recipient-id 0x01768927399f0c54e9f34962b13fddd0a0e1ea8377ec6f93ea32f2cca20ea8b4 \
    --recipient-id 0x94759129673d5d5d7de9dd5749a73cf0d6243471bbf526a0ab3076159e2b0ad9 \
    --recipient-id 0x0d83ddbc56c63eb7bcca8722082221acd85c40aee355ba708e864bd356ac25ea \
    --recipient-id 0x50dbc4d8c4f06902c0ffca63de3d3998012f6004cbe662e02924be4c6fc13eae \
    --recipient-id 0xaa33999769c606191d269db9ad3efed9089cf9c2168705a60ef6ab039d3a17e7 \
    --recipient-id 0x053d4cd650ab45afff196e9a2162496d2e8b2b7b947819b9ba23d6924f68960e \
    --recipient-id 0x5b4797145ddcb8792686320c821701bfea169d3f214e9f21e340643536552710 \
    --recipient-id 0x2f601dec3127f017c40a7ba6c579216667bbbfd8186b6935bd4b09dde1d0e425 \
    --recipient-id 0x3b176b6e1702ee7d4da123f985b2f0f4b965c5716bbdf900679d8d602c7301cb \
    --recipient-id 0x4029b8ed7e911c070cd108ee9498e1f8603c2d680b965cbe3960a9703cceaa83 \
    --recipient-id 0x0b41c7be1bcdb0c211d111ce9e0fad583a8690b9fd943ca633ba3a0cf429b1bd \
    --recipient-id 0xde345f895a3c937bba975f6383b63c98f3504e3389bebd10904cf31068115406 \
    --recipient-id 0xcdd485f6f1e6c178828dc826dc1c53dd0ed79a0bcdad09266dc00162ce3ac659 \
    --recipient-id 0x4cac5a589e8a34d5731e79a25de413354c7868d4af3dcb1cbc58f6160768f1dd \
    --recipient-id 0xf2b9a8ef12235c30fc08b61e8d469040807cab5bedb1dde15f7f3a4ee80a8219 \
    --recipient-id 0x7b6bb9076354cc628b902a717410094f59b25da689ad3cc7a2ea5823a1317088 \
    --recipient-id 0x9c1b299238f0f28f66f2543e75d8373f197ed768b4eda1726a65a75529e0de2f \
    --recipient-id 0xcae70dde7b967f930cf4506e0594e708e07c2595ca07b8ad7fe9e5020012d320 \
    --recipient-id 0xe952f522eeca720dc4aea900fcd18c499942b5a2949460abfc80d1f01573bfe1 \
    --recipient-id 0x6d2e4b58b5c8ba28157377cccbbec3ddbb75d5f7bffdbadd3942b6366a091cce \
    --recipient-id 0x77e5c27ea28a789f965e5ab1cf25943d9ae0c3fb633076ddbc7f5ea246fa1917 \
    --recipient-id 0xff4b74434cc7594701aa95d8ee0c22aac5946572f33cf7cd7340930835f22773 \
    --recipient-id 0x89c4beb63187330d27f38853f6e00e9ef5b3dd0df051754e84c4dca830583ab3 \
    --recipient-id 0x98b6a13ac33bf47e964df7febf27ff333760b3ea333a8b33bc512023ba847d1a \
    --recipient-id 0xc964b9da59892dfe3df36bd9f9b0174a9e27260ba931c4359b60e979a293ff18 \
    --recipient-id 0x53b87d0bc32f7e88dac272f026d9341e7b2f08c2e90c1fe2857116bf1ad0e7de \
    --recipient-id 0x6219414e5c78fdab6a0b10525747a2d1b35595f546ddf40292b8fd914f1dd898 \
    --recipient-id 0x95916a32b8292e41c1ae884bbbf487f829b826c9efdf3399ecfde401a91d48a5 \
    --recipient-id 0x9626d245230bfaea0596a6e90ae5dba7db451256bd579df0eb047c7f845cfea1 \
    --recipient-id 0x419422f927515e50d7b80dd08423bfb208182f13fe37f6803f88208327cc3b2c \
    --recipient-id 0x420f71b50bda258ede333272f75a2ae5267818ab8eae949570bdc08d493410dd \
    --recipient-id 0x0b41fca4db21bbc6dbc3de49b87333828af1f4381744a13a409864b4407cc9be \
    --recipient-id 0xe6c1e98760d9ea516197930490e8acb5350be60d983a0abae7257da5a0af65d5 \
    --recipient-id 0xe9f72178c357974e7dab4de617c81d73cf88175a70f1753cd19f6388a0d34a8c \
    --recipient-id 0xc551fb222a39e440bfc4b7cccb5da265682092969bc79af658b409b1f851df42 \
    --recipient-id 0x79b8923a62e49dce921ba10676056d0e1f526e5935135b236e54335a828911e4 \
    --recipient-id 0x319f996da80447e61fc909570ed8d69c09b51af5228e85a72d5758a875f4dee1 \
    --recipient-id 0xf6aa762d5b31a6bdf25ea5b6ec83e326ca92a3d182fbda5f92555b97daa01668 \
    --recipient-id 0xaea8f42d5d120ab88699711086825f61bb2022be0bab1ad3368d6d7298a8aa68 \
    --recipient-id 0x078eb924571582247baf48e17c8cfd2ba61dfaa5c1820114b51bccecf1e5eae8 \
    --recipient-id 0xa529840389c27c4ffa41e40587b3cc4514858a4286eb921884e5d98bf2262aeb \
    --recipient-id 0x5a070115e4822a6e838debb813713db557ec36da153beef63b5072a3b6787bd8 \
    --recipient-id 0x5f16be53ceda001e7a5c80a9f0856745f6a01afb9b781129718122a99a635bf3 \
    --recipient-id 0x12f05b68bbab75e6908d5fa4380ebaac77bf6b1be50f69c9cc3dd67bf9a8bdac \
    --recipient-id 0x017d41e8f3f168a58a61227f58306d27f3c457a230d31208a50d87b3a71125c1 \
    --recipient-id 0x715f99a4214ab168455465819bf20c7676b9003980e0235b85bc6e39b9e21aaf \
    --recipient-id 0x8c605222d04dd058dba20f96f5868087e1c093709783d83d4a124de46da670ff \
    --recipient-id 0xaedf28a53a86f873398ea920a2a3676dff235826e4fb0184cb356af7c76c0d84 \
    --recipient-id 0xca62921394b81a94fa0ff41a44c9737a2480cf713190323ec7544ca027e9f110 \
    --recipient-id 0x8fb6dc0b8efc25a1a5c7389ffe344d662c0c92dc211c3d89a7c797813d4ce010 \
    --recipient-id 0x94f2507862a2e6b0bd1029f6c7b82fe04416f0527ecc7c489bb151ce24ddfe3a \
    --recipient-id 0xb1297ebaa2842f1fc1b1114b134d11051a01d033913fdf6992737638f42b8fec \
    --recipient-id 0xce086b379945b622c6f02433487af20f1b897f27789587ceba72dde1c65efbb0 \
    --recipient-id 0x20283ca1427d7e281cb033da090d92b1d76f13494ca40322ec1e7b9262be3eaa \
    --recipient-id 0x0cc744b7197d3de9ef8dac91aef31eff7b3c960b80eb0de35cced7f3d242dc25 \
    --recipient-id 0x0f481ff290819b903e0a50f8abdcf76bb1d104154b39725138a086faa20bf199 \
    --recipient-id 0x0df20e45d8b86d589906315e035fcef16e0929a52fe5e61ce29b4e2c592cf84e \
    --recipient-id 0x39394f197b23f0a633dd1045a66fe49f99bd32caff91e2b1dc6687924bc6c80c \
    --recipient-id 0x834d9f928d5461d7aba841be79f647d9ec70e97b613463b6f4a8d3bec7ab4426 \
    --recipient-id 0xb5351b2a0ab6c5787ea7dfb81ad38e4146cc866074a3f8099d19853f7f5929ff \
    --recipient-id 0xed4d7897bd6322a3f04e410e306d7c776301db01001e9b375357865c6d84b5a7 \
    --recipient-id 0xed9e447a9da25361ffd8ab5bfd2f4878fdc96e6d6ef4a9840a467c6ca67d56f4 \
    --recipient-id 0x2dde1850d02a635822f23c5648879fcccb1174da1218f72829f884f8a8c37f58 \
    --recipient-id 0x677cc8b8c1c58dda73dcd486f72d571e79f7dd03c1a3b32057e09c8c10f41545 \
    --recipient-id 0x78db5494b80101f8c8d630a0817b19abe7e0a8887afbbe18cf9db65e6f1903a0 \
    --recipient-id 0x9bb9bc71aa36d9e399e6dd44194fec431ff8898f59a9549f82d548ab6c6e394f \
    --recipient-id 0xcfdebba7a116645e53527417e09f3d20cd932f8c8d52658d22110e03c3fe799d \
    --recipient-id 0xdd0d47492588cbf8ff14e6dcd948fe9318490aff964e5a717fcf6311964ac089 \
    --recipient-id 0xe252f3b170e2686058c3bcc7690c1ec27ff2f0b90b49d3a9e3905c58d63cdabe \
    --recipient-id 0x072e677f9a10838bf4af4eaac49950bea483baea84604130f4e4c0a14987c225 \
    --recipient-id 0x93c9a6dcdf0f590ce6108f36f3695311d551d09638dba951f2469d62eb77c995 \
    --recipient-id 0x1bb38bae2fa5f6d5123f9d84c260e84a7b5fb7c10366ec38fef85583918c771c \
    --recipient-id 0xb627e1121111986f29fdaf982fa5371581201dd629fe105f08ed9bef40a4655c \
    --recipient-id 0xc442099ea1df6f6a7c24199e0a7a3bf49315c204a0643eb2ab4e2297cd66c3c3 \
    --recipient-id 0x5192b0c3b36800bef1d8481078e1c7279918b6a577127f98adac66925f1eb309 \
    --recipient-id 0x2926c548abb8c318648c392756e34258e672248863ae8168710bb88249e202ba \
    --recipient-id 0xd8908dfd251395b8ea58a0cb0ea3fcff1f0d5a64976dcb383abf3cdd3cb56dff \
    --recipient-id 0x6c7e125050632586591c05b867230d28233667e072366fb4a1e61e7acf8eb937 \
    --recipient-id 0x9247a45e8bd5bce40d582cbc50425b0e8d8d365df06ddc199c1b9778b7202187 \
    --recipient-id 0x16e2e950cdd71cdb6037bf9e92f8819fcb2cf2f8eb2d0f24c6432030d7ed5518 \
    --recipient-id 0xcb8a3337bc9af46f774b4b961268aba38b7e23c218bad9184ac002d0303c8335 \
    --recipient-id 0x37ed773325cbfd198b554d9111750a01150ca6fbe5c9212837b9bfbeb68d477a \
    --recipient-id 0x211b739666e7340687137cd4d7f56be812f584879f6f9f98920b3fbc6ac4382c \
    --recipient-id 0xb173d0e0e15f4125e351be8c7ad8c2108e4bdca596017b659cb5c1b03c40aaf2 \
    --recipient-id 0xddc2f26f250837add27d2ca23e3a37641fef164d509f15a68e6efd1359b34a6a \
    --recipient-id 0x337bf07157f205ea172deaf8910eeb708fbe3e921eae3f8722c1422e0567b12d \
    --recipient-id 0xf4c0386dc5302bf671cabd00c6a76714077f5a6bb6012b78db9bda96681f19a6 \
    --recipient-id 0x841272f2ca5ca9efd4f468e49a9f693383b77c1d36724adc65bbd63696c03066 \
    --recipient-id 0x822af3dfff64a3417084931fa498377a1ae30a5a283057a399a0cf68ab92f0ad \
    --recipient-id 0x89bc7fe9647804729a42e620106816b9d89800517a228d717177ac7abe5d5075 \
    --recipient-id 0x0c8a05e0007bca830229c5f59aef394978720956e2c9003e7629bc129a9e9241 \
    --recipient-id 0x06438997f56f2068c001066460bc1ce809be64281aaea05cf0ab5e163f6f87e7 \
    --recipient-id 0xa2d822bd8e5df7df5decec2c7af90de4c5cb4afcb1adf6fdd2df78721843d2a2 \
    --recipient-id 0x194c4d5d321ea3bc2e87109f4a86520ad60f924998f67007d487d3cc0acc45d2 \
    --recipient-id 0xa85914c7924ccc8e5aa9ed3d70c52488b1bbcf40901d02d4358ad0002ec1beb4 \
    --recipient-id 0xb41399fa68d6831f02a932c06d862ea0aa17bfca9dded871d7359595480d891a \
    --recipient-id 0xed9c40c462df45fc620b1b34a9d00925260780c9f7ae93e9117729ad82c08c84 \
    --recipient-id 0x472b46bf7fcdda7f7118a6d0ba33d818c233fe077a3fd5423528ab997d7708bc \
    --recipient-id 0x2b093071464c8c1687c04fb93f97b47cd27d8a3f5c0b4a5a55e413eb6ee2badf \
    --recipient-id 0x8eecde55da5ab96d2bfef09c81657cd80ea3c1a36d9006c129d85ab52e362957 \
    --recipient-id 0x40ea16ee043cd3e4087762c006a45401c659884565c2c97be51cff7291a2ea8b \
    --recipient-id 0xc771a5cfa3a6de773b32f503bb12ab89e48437cc5fbb8ff90b114fb7370018b5 \
    --recipient-id 0x00ee3d7300b32ad290ce9427928388a51cc9656e72ddca4587b5062cad19f68b \
    --recipient-id 0xfda5676e31eda131bcbef68bb3ce810cd8bcd5bbfeae7a27ece91de6001b15e2 \
    --recipient-id 0x24246095c1ac9f13aa9202d0123623af4ea0d9b08a0deb4297088575c0cba213 \
    --recipient-id 0xe033081c47cbb1da4e0dba8b3a38307c43913c8647aef50fa2b9021a2ec46fa0 \
    --recipient-id 0x2d555e7595e7899edfe801d036a2db4d2196819e81c479251c4f5fdc09add385 \
    --recipient-id 0xa9b409f19592506668333e797b6850a26a6404f954ab9f9de14dc5b8bdfa038d \
    --recipient-id 0x899c12f3cbf77273368705a8c8b8fa5496d249a858af9a63f054ae74350a6b4f \
    --recipient-id 0xca8262d0154d047fd98f1c4dd419c7c3514e3f13647d09e51fc97200cdb730d5 \
    --recipient-id 0x333f85cb3cfea62a9b2a3bb7b47133c4d103315ac2521778ff4f6cf2afba70eb \
    --recipient-id 0xe295d81cbee2c6e6a8a3cb57fb0d323ebd491f95d94b4a8aeebff0c97f6740b1 \
    --recipient-id 0xf95fb744a3dfed679aafcc47a091ec2173e40a586c5952d752897c5d8a368621 \
    --recipient-id 0x43e87d8da43cd5612f686a53599469301eaacaa31488908e475ab548ba7d6d80 \
    --recipient-id 0x5b36188b1da157a2f8c6d2f82c9afa4eb5c84797bf91ab31dfcdb985ee91012f \
    --recipient-id 0x26f3a49800cbc9b9342bc356ef3459feb985040f025f2da587866e0c5ffd361e \
    --recipient-id 0xe78f86207be9ded09a87bebff645d57de301d33bdb77cbd1e768c8684ccda127 \
    --recipient-id 0x553731fbbd052cfda6e8332326839e01fb911a1d411cecbb72a78259e27f47c4 \
    --recipient-id 0x35ed84824c034bfbc375e8cc2fc61234c231162a0485f2c7849205fb1e002d56 \
    --recipient-id 0x0eacfbbe6dd5b0c3468988f49c04368982ca154557fa32a0cb2010bbb9d8bcf6 \
    --recipient-id 0x6a1646c6E9293f434BA2c82D020583488f89B0F91fcd5D1d684Dc3FB4f94096b \
    --recipient-id 0xbB7C17f63CA1474C41f2311F9151765Ea581D24037aF9318Fe414CF05024daEe \
    --recipient-id 0x8340fA612375DA1D85425044230a863d9Dad30187aE7C8FC528d878C756D34a0 \
    --recipient-id 0xeDF08569114dC1cD5606d23c81fbc0BCd223652493bCe394069747F86016B1FC \
    --recipient-id 0x44148065dEC7fb2d4375d051606e56ae528F3B1314DA659Edc1c7FFac123d918 \
    --recipient-id 0xc10F46D9b962A6A57Bd51210De1Bb181b591131786fEB91F4b0c250656d61107 \
    --recipient-id 0x5272bDE0409E88Ca96eE1eD4ec54086c7Ed3f35101ba1dC4B04efc262CB03e5A \
    --recipient-id 0x82D28aBB0A44BCa2dD187D318c87C44D9D429D6f5e708F4281ab706902BeAA96 \
    --recipient-id 0xf2bd90e4093e42acd3a1a58b260a2fd5de9494a3ace6b4c17433422aa4353705 \
    --recipient-id 0x469d806ca64053d68f118f7856449a232d5137939d63cda7969bcf4edbea2970 \
    --recipient-id 0x433244053fc2eeade1baf426ee170ca4c652baa9f84e67ec5f04d67591b5ce52 \
    --recipient-id 0x480a2118650a44d1591b4be1b4e618a05c67b66d438ec365bc2c7460514529f3 \
    --recipient-id 0x7856CD534420962405db47c47D3ec37Df0d7640C1D31Bd3FceEBDC6aC1c40118 \
    --recipient-id 0xC207038964273ed0F11807aaf1A605476Af3e3e06BC60DcD3A486B1C309ff6F5 \
    --recipient-id 0x0471b64179936b20a0472ae39457c5a3ff844ea1b3dbc1aff36b6e25c2fcca38 \
    --recipient-id 0x21571ee1c0108830A0B47d91B80AeAC6F5C89C023B8571635c908bA5051e0E49 \
    --recipient-id 0x7339F6dC170Ca99E87Cd1c03f8F2B6cFD59A62409DA6E1fD4A1141DCB6D17106 \
    --recipient-id 0x92fC70970f47854434ffC1de2cc595A1A48dE45301296C95147D6D1F48eBffc0 \
    --recipient-id 0x2D40c52988886eF5397Ff85354F107363BA770E5327B22A9c5b2245D8033afdC \
    --recipient-id 0xe4336b6472DD274FB14a25853F0C51CD008a46dF030C02E9736f0Bd7Bf76ad36 \
    --recipient-id 0x65f9E18B5726961BCf826026cc63B76B1535AaA22e59CFC9d46fc7a891f9f367 \
    --recipient-id 0xBc916e32A1d66A20aD841661b5508683cB7de26DdE2c5926e223Ade5976505f6 \
    --recipient-id 0xAA6D14d8b98516Af31857F977E6C62383E35FAf59bB193650a44E2181BA76e00 \
    --recipient-id 0x8827e8080f1A95eC39de2415d95C80a4CA478917eBaCa56ab249A41D6177d905 \
    --recipient-id 0x46eeA94456607547FA40aC2090f51Ec769a540294f9Fa620AE80ddeE63F241Ff \
    --recipient-id 0x099de1be0dc9f06326e289b3f75cce6618d1531ffa1da80695b82817e55cb407 \
    --recipient-id 0x62854d95BD92324EAc140c3f444323AfbbCCD1008867B34bB965F08A790Aa229 \
    --recipient-id 0xacaeca8e70f8aea83e46f8ba191afb84f5e099c971b4db4940ee41e9c6ed063f \
    --recipient-id 0x3952ca6e4c80f6bbd1d0c2cb066df97bd5609c9de6e04fc2bc232d2452526263 \
    --recipient-id 0x14fd26CEA49cFE6F4f5697aD3F56bBe2234A9fa54594eD4677d0C7707072AedB \
    --recipient-id 0x65d4147a6116aa918d501d23893ba435210337c033155fe58118c6ae96344816 \
    --recipient-id 0x8cb7e486422d470ee1137c16a5c60d036cd37f4258d26afaacee1853ea2b0c7c \
    --recipient-id 0xd0f0fb9b9122f5f9ba5c5099b6ee214c6bf45205fa705a3d77bda4692d41eef0 \
    --recipient-id 0x22eac0cf6531635a485c8ac58a67b125c555c8f5f6f42c9acc8b0a03c0b82df9 \
    --recipient-id 0x6fE8a05B52b071767d609DF8e5914D6E70537cb7006294FC999A6932ceCE1C7f \
    --recipient-id 0x10edd5c321837568A7f1Dec209dcBFe20dC034a439C3C75d26cD9D99784132ab \
    --recipient-id 0x88063445603fb08f1bc09d404bddea13bb21a2e1fd48119d57881216d2189a2b \
    --recipient-id 0xA238D3bCAD2EA424a8d567D802F9F861eD50705bb0e00631e3cD982e6eFc8800 \
    --recipient-id 0xaC94E3252aE3beF9BA2bc195B0484F4E62C8Bf437220C6016273945357a5f979 \
    --recipient-id 0xa4b8ad7775D691074fA8D7edeB7Ccd5d594d35f10d8e6665D3acE2009feeBc7C \
    --recipient-id 0xBAA9a20cb2fB4818922739063e0a48D4A356ad88e842Df3856a75E5fF4BDCb40 \
    --recipient-id 0xD32cb9C0360D38F845C66DfC782220580f48FF7F49e4542cd514C087215cB96D \
    --recipient-id 0x8D5eFC4C20e114658BF6d7c660eDE94F41ed2B616A8Be279b0E5BdeFA117eAd4 \
    --recipient-id 0x5F476Dc936ad19f9e0037Aa7dD25b5563A83b525612BAA6aB478a5aC7175ecd7 \
    --recipient-id 0x57034a4b7cD48bfCF92888f74fdf6a6DfA7B3C76173F2ade246fffAC4285412D \
    --recipient-id 0xCBBd6faf7DB0454402adb9b9A75c8920b93b35862F1633f1a365B74B34F9F4ed \
    --recipient-id 0xBc21a809954Af185687e6063A763B794868380B1856E24D1C13DF79b11a02ddC \
    --recipient-id 0x4cdc01FEe7487fB6d5b8401acB07d1d5aDf53acC6f10945C1E8D74cEB99462cA \
    --recipient-id 0xe7314575f96b9A1385f47645e63d64aEcce5b3d90C9d613fCa3F342BF018200c \
    --recipient-id 0x47133C5213EE560638f91088c6213EC63EBb85031C34c7FD878c468F5DE9B0Eb \
    --recipient-id 0x89c965280327C36B3Ff9B6BA174816168e631b646632DFBbFe5a107F9F0cc0Da \
    --recipient-id 0x2D2593edF79cE074c6c2F7e7824C4989e4bdA5eEBc7e12744d3AfD5DEd7321ac \
    --recipient-id 0x9cf797d7bc9b6090d8f9eef6cf0ed30f90ff283c59d3c7c46d374d901b14ee05 \
    --recipient-id 0x11497eBF03895BDF83c000c7a2d4294d98514b1bE034076eB58B01A1540912B9 \
    --recipient-id 0x08dD59d5357ADcCB03a5b4548fA7255FAA4f01a298562D3404BFd129b855c863 \
    --recipient-id 0x0759a5EA24233C317055e41d3BbD60c5D0263067E02ED5703089b5e934Cb8379 \
    --recipient-id 0x955b71a356282f9C38971558609e763f6f81E47028E78E3e0Ab3C549cECdfBb1 \
    --recipient-id 0x4D95d7ae0b9235D4A9EA4E1e30f0e0719BeB2F634D7b2FE74ca702b9351bBB21 \
    --recipient-id 0x9eD33543B502dA9E854dEC9aD3acb3F9fc99CE71bBEE3875e1A8Fa7755E4858A \
    --recipient-id 0xB65e4eb82F9c450E941Ae2b2645a97bc0543F78cC4884Da9eab91340249c8ECa \
    --recipient-id 0x591faceD7d0397800115D88Ba688D31e9E131521a921F312Fd74f606191221d2 \
    --recipient-id 0x9e231464af99D5b9106EAB6331709Ee4Bd27129530f9E85FC47A5Ca79917d732 \
    --recipient-id 0xa161598d22af71f63d37416e65053dcc50c1dcf841183f6bf11deabee92f6307 \
    --recipient-id 0x2AE3696a3c9fd7436CBd5cF14807cE86dA4d0bAd909a83c3a2B20b894BC70c7A \
    --recipient-id 0xF7cAd1BbEB51eA4812474D0D24Ea2582efE94B78B5e8E377ad36Ad60A8b2C8B6 \
    --recipient-id 0x4d0f2a0d7B501f18D7e661DF0AEf9199c289c8fDeA220DaE376cc61b207d697B \
    --recipient-id 0x90FA4E98e63c3709BeE9fe2F230783170E75C4513996e0Bf486482bc5A96b38C \
    --recipient-id 0xEf102DB8C5e112Bf11c9964E7bfDd3c32Cb250d233730Cb6453116438bB89795 \
    --recipient-id 0xcd6065D30F75742459b24CaF081fcDB1afcd3497E23261FD28964a7FD97e1734 \
    --recipient-id 0x7d95D84CdB5Afd349b097007717BD17eECe25baabF90262699F36f090b271B43 \
    --recipient-id 0x3b070d4cf54551acd57991ba6824ac90cf6eacffb0420287332c9e53d7c97d9d \
    --recipient-id 0xf1C45358A1A0c71bDCb9bB6A56bCBe3D14b57ef2AF91d4443824Ac275Aac07D6 \
    --recipient-id 0x31Eb3Ac77E0A53CF2856590Bf8C015cE20476EE80BF8eFd52DE919eB517f1530 \
    --recipient-id 0x25B4a46f7a6Ddf2BafC3f631975cf103d9332D2e653361846b1318464De490b9 \
    --recipient-id 0x36E9d19AcE141180be7e1149D1E2bF15193F61F5eAB34e64a1C719d7047eC569 \
    --recipient-id 0x4d6E2017c001e09021B132541b04C4B43Cfc29b7358b41fE97Fe277307625529 \
    --recipient-id 0x7E5155637F738cB1977Dd24acbf29044D6824aB3388749f40e8F1D69636f4fFC \
    --recipient-id 0x704F715B6e41b835A78f8Ba46F01672425f3e1062FD0ffE21b87B774b4ed6c11 \
    --recipient-id 0x41612FF0F0c9F966b4Ff1b57bf6dA079DfAf149597580B6053BDdeD43C099Ec7 \
    --recipient-id 0x5e041826a1d66956c90155b892829c42bcb75dbea00f2e38c1e4188e982f6563 \
    --recipient-id 0x05Cef258F493372738c988b5Ae98931ba3941eCD7365D2f1764719586334C22d \
    --recipient-id 0x0FbbE4FBDac4AAA76cF3F73dE16a313Bc53fc6C03239C0FB8839cDe48b50f76F \
    --recipient-id 0xdac60cd3faa036e8b6fd6f20bf99a7b413fecd6963e78198fbeee1798442efa3 \
    --recipient-id 0x055785cB1837b028b1b65c863041fCd38B517089fd359AC1F754ef4C92Fb7cD3 \
    --recipient-id 0x8060a6D5229510FB40B33B0dc0528E6d8f2279f077d9674704C37E41f27F2a76 \
    --recipient-id 0x83bB146dB4FbAEA7a016E6F26b525485198C2f12234E6b91BbA616529a86f18E \
    --recipient-id 0x77396c48600fc9e1f9cf089c697576ef728ca8947cc5076324852eedc1ff8014 \
    --recipient-id 0x30ceAe3d8a7ABcc5B907855D1B4813608A79E20739b6efF91D302CE23c08986f \
    --recipient-id 0x8E0da380FD4aAe9e518b541a5B9a2D5959bEdE2486276448366923F81afbC44C \
    --recipient-id 0x2f63C754D592c2d5059C6dE824739cbdC3Fa832E327A911862E75C700F334f2f \
    --recipient-id 0xc43E58022ccDA607794ad42Cd756b7B465D2E455Ea47dAD2FD751a83541b9e89 \
    --recipient-id 0x248AE1bc2Acd7fDD221c0CfBaec86A26c1655466d1b0857f4599a5ad9221dD37 \
    --recipient-id 0xb2df69a0662e287c3b0fc512e729ded97e58998a711818f71a0a96699a47e989 \
    --recipient-id 0x8166dd8B9b234c695114B9A32a4d9028BcE73e54B33C3c7E8cd215be6Baca354 \
    --recipient-id 0xf49679e9a16c50930a73e6801397bdeec968ce5985432ebe276560de3a641a6b \
    --recipient-id 0xdf8a189751e2dad937f9c8795b10d5d97cf832c95dfa5b43bd6d494af0478e29 \
    --recipient-id 0x3ef5a747f41C82171d3f208b62dF4D27fd0Ae850f204f6a12Da7B6d93db7cBeC \
    --recipient-id 0xE844b7a6c1149D8B30ffB9163FD9f7C0032930d6C2b8609C783f72F0e5F4Ed04 \
    --recipient-id 0xbec47ddfd62ced83bc9771c7f211b2d30f732a4d4036f87957a9df3f4f1fa567 \
    --recipient-id 0xbddecace5a61559ba1d26a70a19c4cafb3e6ad58d370f454f5de25a1a5720d49 \
    --recipient-id 0xf15da9d6361ba54cf89ec1f8cdac053b19bdc1447d8d4edabf9835bbcf8c713b \
    --recipient-id 0x40772763d139a8435d17807f19b4c074624A53Fc6d4c40401C33Ee1c09e18922 \
    --recipient-id 0xf9352453dde67f79db65c1f0fa165192ac7511584df28ebc2f12b8316973b3b0 \
    --recipient-id 0x87ac37da5e5649fc525d9f1b7900db30f2af179ed20b7126fa7e94aa65a22a6b \
    --recipient-id 0xfbbb7cb596c4bde87d7c0d58d9115e97a6b06e7340499688b14824aa5f9b0c25 \
    --recipient-id 0xf2f7819BD09824DA5C5D5e803f1976Efa9CDA3C5508fFc5572f01768072319c6 \
    --recipient-id 0x93E98BBbD395CCaca1eb43Ee9De6EA62B1ed2256cfAC68bF119dA60E01b5a0be \
    --recipient-id 0xEEeFbB4d09Ef0e36A78E912B0bb5d54c0A132C2b6553980C786e328a254648De \
    --recipient-id 0xc7b6D4aC6b0a69C4019Fda8022Fa37c38a79edA52101d16391A55ec83FC21865 \
    --recipient-id 0xAeA09b6baFD8d04dC0872E0Dc659b8a670Ce1636309cA0126318ADDCa48D2300 \
    --recipient-id 0xfccb3b1f3F3f687850eBc35f029A191EFeEf785b2F72d373CDdD382BB23c6056 \
    --recipient-id 0xb3a59f225c45530077bef7eb52606ac37e6e8f335a2f15eb9d0512f1f8658006 \
